User	Location	Time of Review	Review Title	Review
Mona I	"Edmonton, Alberta, Canada"	 yesterday 	Greast museum! Worth a visit. 	"What a great find! This museum appears small but it is not! There are 3 floors of diverse species ranging from the house cat to dinosaurs and everything in between.  Our tour guide Joyce was so sweet and very knowledgable. There was so much great information we got out of the tour. Kids loved it of course! "
BriDex	"Davao City, Philippines"	 3 weeks ago 	The best! ??????????	"D’ Bone Collector Museum is very educational and a fun place. Thank you to our Kuya Z, super informative and accommodating, pati ang owner. I wish I brought my niece. For sure kids will love it and have many “wow” moments.  God bless you Kuya Z! ?"
leli G	 	 4 weeks ago 	For the kids and kids at heart	My nephews enjoyed their trip at the museum. Definitely a delightful place for kids and curious kids at heart. A true gem in Davao City.
TuffyH1	"Davao City, Philippines"	 4 weeks ago 	Fascinating and informative 	D’Bone was suggested by the tour guide in Museo Dabawenyo. It was a little bit far if you will walk from Museo Dabawenyo even though the walk was tiring it was worth it. The guide in D’Bone was nice and informative. It is really amazing how the owner collected and maintain D’bone. Highly recommended. 
wdw2695793	Benson	 4 weeks ago 	Great Educational place 	What a surprise was not expecting it to be so packed with so many different skeletons and fossils not just from the Philippines but from around the world. The tour guide was excellent very knowledgeable we will definitely go back as our youngest is big time into dinosaurs and fossils. Do not miss this place it was a very Educational time for all of us if your unsure of the animals found in the Philippines then you won’t be after a visit well done guys. 
curicuis	"Linkoping, Sweden"	" February 16, 2018 "	Excellent Museum	"I visited the museum today while spending a couple of very short days in Davao. It was recently remodeled and reopened earlier this year. This is a small museum, but there's a large number of very well organized exhibits; consisting of three floors and each is air conditioned.   This was definitely better than I expected, and a must see for families with small children. The cost was 100 pesos for one adult, but you can request a guide at no extra cost (at least I wasn't asked for anything). The guide was very pleasent, knowledgable and kept me engaged by asking questions at each exhibit. She did earn a tip before I left.   Thank you to the staff for providing these exhibits. They are well displayed, very educational and interesting. This was a great experience overall and I'll definitely return during my next trip to see what has changed or been added."
Tor Erling M	 	" February 16, 2018 "	Did not expect this much!	"I went to D' Bone Collector Museum to give a break from all the walking, and I did not expect this much! Great collection and great staff. Tour was really nicely designed. They have only replicas of two dinosaurs and the rest is real.  I would recommend everyone visiting Davao City to pay a visit here for 30 minutes at the least."
Fay Fay Y	 	" February 9, 2018 "	Very interesting! Must see!	"We really enjoyed our visit to the bone collector museum. Kuya Dave is a cool guy with a real passion for his work. Our tour guide was great and very knowledgeable about all of the specimens. She was able to answer our questions. This museum is well worth the visit if you’re in Davao, it’s a must see! "
"Los Angeles, California"	"Los Angeles, California"	" January 26, 2018 "	Nice place for people how likes enviroment	A place you have to visit og you Are in Davao. The guide Are clever and know everything. About natur and a good guide
lionlamica	Florida	" October 31, 2017 "	closed	went there with my family today and the place was closed. Even the taxi driver was surprised it was not open. Also no info on the gate when it will be open again.
Erika G	 	" September 10, 2017 "	Staff is superb 	After visiting this museum..You will realise that caring for nature is very important because almost all the bones that were displayed here are victim of irresponsible human who doesn't care about others..My friends and I enjoyed our tour here and the staff were very knowledgable..The owner is also nice looking forward to my next visit here.. 
Paul C	"Leeds, United Kingdom"	" August 31, 2017 "	Well worth the time to find	"We visited with a 6 and a 14 yr old. We all found the museum very interesting, and very educational. The girl who escorted us round was very pleasant and knowledgeable about the exhibits and took time to answer questions and chat with us.  We did have a hard time finding the museum. We asked a policeman, street vendors and college kids close to the museum and none of them were aware of it. We just kept walking until we came across it, and it was well worth the effort."
Mia P	"Mandaluyong, Philippines"	" August 29, 2017 "	Interesting Trip!	"The museum charges 80 PHP per head. It comes with your own guide who's very knowledgeable of the bones inside the museum. The museum would help you be more concerning towards the environment, especially to the sea. The only con I see here is the museum requires you to go inside a small street and taxis rarely pass by."
RheivenRei	 	" August 26, 2017 "	Boned 	"Kids can enjoy this museum, they'll see different sets of bones of different animal but for adult is this kind of boring"
lemmorcv	"Las Pinas, Philippines"	" August 15, 2017 "	Interesting Stop	"The attraction are collection of bones of today's animals, not dinosaur or any prehistoric animal. Most are sea creatures and mammals. The entry is not expensive and inclusive of a tour guide that will explain to you the displays and and sometimes how the animal dies due to environmental recklessness of the people. Taking photos is allowed but not video. Its three floors of display. I see nice parking in the area. Be prepared to handle a dirty toilet if you need to use one. There are exotic souvenirs on sale in there ticket booth like necklaces and bracelets charmed with animal tooth. This is one good tourist attraction to visit in Davao."
Billydl	"Bacolod, Philippines"	" August 15, 2017 "	Interesting museum.	A different kind of museum where one can see the bones of over 2700 specimens on a 3 store building. Found it to be a very educational experience with a guide explaining the different bone specimens. The 2nd and 3rd floor is airconditioned but not conducive for elderly or handicapped people as one has to use the stairs to reach them.
Ronna V	 	" August 9, 2017 "	Amazing Bone Collections	"This is the first stop on my DIY city tour  Its about 12nn that time and i walked for about 10-15 mins from the center to the bone collector museum..  The entrance is 80 pesos...and u can take a look around on thier 3story collections It was nice and educational .. I got to see diff bones..  Diff species... It was good something fun and educational...  Yeah try to check this out when ur in the city  U can reach by walking or riding pedicab "
Anne P	 	" July 5, 2017 "	The location is hard to find but worth the visit	The location is hard to find but worth the visit. I am not sure if it is google map that had problem or the user but we had to spend more than an hour roaming around to find this place. The people does not seem to know this museum thus making it harder to find. But once you got there you will be amazed how they preserved the bones of different animals. REally interesting. There's also a sad lesson on how some of the animals died.
Don R	 	" June 22, 2017 "	Must visit	"Lots of bones from different land, water and aerial animals. I didn't expect to find this museum in Davao. I appreciate the owner's effort and passion in bone collection making it an ideal place for educational trips and group tours."
Niel D	 	" June 5, 2017 "	Great stop over! 	Cool stop over on your trip to davao. Only takes an hour to do and only P80 ($1.6) inclusive of a tour guide. Also educational as they advocate against ocean pollution.
JTMFraginal	"Cainta, Philippines"	" June 1, 2017 "	Bones Galore	"D' Bone Collector Museum houses a private collection of bones of many animals such as dogs, cats, whales, sharks and others. Entrance fee is 80 pesos for an adult and it is compensated by a guided tour for 30 minutes. Afterwhich, you can go around...More"
UsapangGala	"Pasig, Philippines"	" May 11, 2017 "	Very Interesting!	The staff are friendly. They are prepared to answer you questions. Each exhibit has its own story and the staffs assured that the bones in display did came from donations and died of natural causes.
MBDAce	"Quezon City, Philippines"	" May 4, 2017 "	TWO THUMBS UP! A MUST SEE!	This place is simply amazing. Another short stop for our last day in Davao for the entrance of PhP 80 for adults this is not so bad at all. I can't say anything but you need to see this place.
ElizaR131	"Manila, Philippines"	" April 28, 2017 "	Something different from sight seeing and shopping	"When I travel with family, I try to include something educational in the trip. The Bone Collector Museum in Davao City is really very interesting. There is a Php 80 fee for adults and Php 60 fee for children. It includes a tour guide who...More"
Loraine Ruth L	"Davao City, Philippines"	" April 23, 2017 "	Amazing	"I was amazed with their bone collection. Their museum is a 3-floor airconditioned building. They've separated different species like in the 3rd floor, you can find animals that thrive in water and in the second floor, land animals and birds. Tour guide was really accommodating....More"
Bill C	"Davao del Sur Province, Philippines"	" April 22, 2017 "	Wonderful Hidden Gem!	"D’Bone museum is tucked away in a location that forces you to get off the main streets and see life in Davao City. As most of Davao, it is completely safe. The museum is three stories, has air conditioning and is simply amazing. They also...More"
dpalisoc	"Cainta, Philippines"	" April 14, 2017 "	Bone Collector inside!	"Well, what can we expect? Different bones inside, souvenirs are also sold inside the museum. A plus would be the bone collector himself is there cheerful for a photoshoot with you. The place is accessible by a tricycle. Visit the place if you're into bone...More"
iPesky	"Davao City, Philippines"	" April 11, 2017 "	Unexpected!!	"This place doesnt have much ads. Going would also make you think because of the tight street with motorcycles and tricycles everywhere. Once you get near the place, you would notice that the beach is already a few meters away from the building. Once inside,...More"
jedainz	 	 	 	 
"Davao City, Philippines"	"Davao City, Philippines"	" April 6, 2017 "	Informative place	You'll learn a lot of things from this museum. Great for grade school kids and as a learning activity with parents and children.
Aurora M	 	" March 30, 2017 "	Nice place	Nice place. You can see different animal bone collector. The staff is nice. The place is clean. The lady explain clearly about the different bone collector.
maribel_camelotes	"Davao del Sur Province, Philippines"	" March 28, 2017 "	Interesting and Educational	Schools should include this place in their educational field trips. They educate us how to take care of our environment esp proper garbage disposal . Our tour guide Ms. Princess is very accommodating. I'll be back soon bringing with me my friends.
Ken S	 	" March 25, 2017 "	"""Uncle D"" does most of the tours himself!"	"Excellence is what you'll see in how the bones are presented. It's fascinating to see & surprising that this is in Davao. Very informative. There are even skeletons of animals from other parts of the world. It's kind of like the Smithsonian in Washington, DC....More"
travellerheartAU	 	" March 1, 2017 "	Interesting with a real commitment to environmentall friendly practices	"This was an interesting collection!! I was a bit surprised at the sheer number of bones they have. The displays are done very well and the skeletons have been reconstructed really well. The guide was very interesting, and she was keen to share her knowledge...More"
bofordborres	"Manila, Philippines"	" February 22, 2017 "	Specialist museum with a heart for the environment	"The museum is a good place to visit especially for students. They educate the kids about the environment while discussing the exhibits. They also allow picture taking. It is not only reserved for students, I saw one couple stealing 30 minutes of their coffee break."
Lrae_Fernan	"Quezon City, Philippines"	" February 15, 2017 "	Bones Bones Bones!! :)	"My 3 year old baby enjoyed the museum! staff are very accommodating, friendly and informative. We enjoyed the experience!! will recommend visiting this place when travelling to Davao. :)"
Stuart K	"Kent, United Kingdom"	" February 15, 2017 "	museum	"hard place to find its in the middle of small local stores ,will go back again ,and they even asked from what country i was from ,which made me happy"
Greeg G	"Davao City, Philippines"	" February 9, 2017 "	Awesome collection	"Aside from human skeleton, I haven't gone yet to animal bone collection not until I went to D' Bone collector. I was amaze how big are these water creatures and at the same time, I was felt hurt knowing the cause of their death."
Victorianlad	"Melbourne, Australia"	" January 28, 2017 "	Greta dioramas with numerous skeletons	This three storey museum in a narrow street almost opposite a smeily drain is the last pace one might expect to find a premises devoted to trying to educate us about not placing litter so that it flows into waterways and eventually into the world's...More
kishmary	 	 	 	 
Philippines	Philippines	" January 19, 2017 "	Kish bday 	Very educational plus all the bones had their own story. We managed to meet the owner. The staff are well mannered and with full knowledge of each bone story.
NinoLeeZhongPing	"Makati, Philippines"	" December 31, 2016 "	A unique museum focused on animan conservation	"This museaum is dedicated to animal conservation. Thankful that there is one museum in this part of the country that focuses on the topic. The bone collection is unique, very interesting you see the bone composition of creatures as small as a rat to as big as a whale. There are are a few prehistoric pieces at the ground floor and a curio shop.  Ok, while not like the Natiknal Museum, this will do for now. Tour guides talk like a rapid fire machine gun, good thing they allow you to spend more time to appreciate the musuem after their done with guiding you.  This place museum is a must to educated children. I suggest having a vehicle going to and fro the museum."
DonDan16	"Hamburg, Germany"	" December 21, 2016 "	Wow!	Go there! Really impressive. Interesting thing. Good staff. So many collected items. I found lots of things to know. I heard it is run by a foreigner who lives here.
AmorSabella	Davao City Philippines	" November 11, 2016 "	Educational and Amazing	It is in a very unusual Place in the City... but good that they have parking area inside the Museum. The place is very good for kids to explore and spend sometime. You have to pay P80 for Adult and P70 for children. It is nice to take a lot of pictures and look at different kinds of Bones.
Piumal T	"Vilnius, Lithuania"	" October 18, 2016 "	Bones everywhere. Loved it	The place is hidden but if you managed to find one of the most surprising places ever. Lot of skeletons you can see and be surprised of.The collection is well maintained and the owner is super friendly and explained me everything by himself which made me understand lot of new things too. Must visit in Davao
MediciBoy	 	" October 4, 2016 "	Location is not too accessible	The museum is still a work in progress and you can hardly call it a museum at this point since you will find construction crews doing some works and staff sleeping on benches while you're doing your tour and picture taking.
jsvviernes	"Metro Manila, Philippines"	" September 26, 2016 "	Have a Quick Visit.	"First of all Thank You D'Bone Collector Museum we had a great time Me and my Wife. We've been here September 22, 2016. I just wanted to say in this review to just visit this place, it's an Awesome place to go in Davao. The Collection of Bones was really great for me, Sorry guys I really like this place I do appreciate the Bones so much. Please Visit this place the Entrance fee is just 80 pesos with a tour guide who can explain really well.   Tips: I can give you but not guaranteed Okay for you. 1. Visit this place to learn more about the History of their bones and the Story Behind every bone.Their Bones has a Lot of Different Story.Please Visit so you will have more knowledge about the Bones.  2. Entrance Fee with Tour Guide/ Story teller is Only 80 Pesos only very Cheap.  3. Bring your Camera and Selfie stick to take pictures. (No Video I think so)  4. If you want to go there try the Pedicab/Tri-Cycle it's just 5 pesos Only. 10 pesos for two person. short Distance. (for experience only and helping the Locals).  5. Not that Okay for the Senior Citizen or having a hard time going up the stairs because the building has 3 floors. But still it's a good Time to go here and good exercise for everyone. So just Visit this place.  6. Enjoy everything you experience, and lower your expectation.  7. Don't forget to right your name in their log book. Because I did forgot to right there Sorry Bone Collector.  8. If you want to visit here find more information because they are not always open. I just remember that it is just until 5 PM weekdays. and weekends it depends. not sure of the Time.  9. If you wish to go in the D'Bone Collector just ask any local in Davao they know it they are knowledgeable then Ride a Multicab/jeep going there or use Waze or Maps so you could see the place easily. All In All I Really like this place, must visit. Please Visit D/Bone Collector Museum.  Thanks TripAdvisor  All my Comments/review here are on my own"
slazenger552	"Davao City, Philippines"	" September 19, 2016 "	Amazing collections in the world	"At first I was hesitant to go inside the museum, besides the P80 pesos entrance fee. I thought there's nothing interesting to see inside but just purely dried bones we can see on TV shows. But I was impressed when we toured inside and up to the 3rd floor. Lots of bone collections are there which I have not seen in other museums. The tour guide was also very smart and with humor as she explains to us the different sections of the museum. It was a fun and learning experience."
77Raine27	"Cavite Province, Philippines"	" September 8, 2016 "	Quite Interesting	"Entrance fee was for P80. One-of-a-kind museum that is not only educational but also provides insight to help create a clean environment for animal ad mammal protection. The tour guide was the American Darrell Dean Blatchley, who is the president and curator of the D'Bone Collector Museum. There were different species like sharks, whale sharks, fishes, crocodiles, skeletons of various animals even a human skeleton. He would teach you that if we leave trash like plastic bottles this would kill them. "
Butterflyonmyleg	"Muscat, Oman"	" August 31, 2016 "	Excellent Museum Guide. Not for seniors/people with difficulty in climbing stairs	"We had an very informative visit to D'Bone Collector Museum. What a great collections! Our museum guide was so efficient and has explained everything that we needed to know. It was quite exhausting to go up to the 3rd floor and as we were with my mom who has difficulty on climbing stairs, we took time to reach each floor. I hope the management can put an elevator in the future for the comfort of our seniors and handicapped people."
Lawrence A	 	 	 	 
"Quezon City, Philippines"	"Quezon City, Philippines"	" July 24, 2016 "	Bones! Bones!	"If you appreciate fossil art, then this is the place to ve. It's a good place to see bones speak of its ancient past."
LaiCz	"Paranaque, Philippines"	" July 24, 2016 "	A Rare Collection	"A museum where a collection of animal bones from fish, dogs, snakes, horses, crocodile, dolphin, whale, all others and surprisingly a human skeleton are displayed in a 3-story building. Entrance fee is 80 pesos for adults and 70 for kids. We went there on a weekday so we were able to tour the place in a breeze. "
beckscambel	"Quezon City, Philippines"	" July 18, 2016 "	Instructural Museum	We have been here last August 2015. The entrance fee cost roughly P 60.00 per head and it close at around 5pm. Were gladly we reached the place before it close. It been a great experience viewing the collection of different kinds of animals and even the bone of human. I hope they have this kind of museum here in Manila. We are tour the place with this great lecturer man with great knowledge of bone and skeleton.
Andreas S	 	" July 13, 2016 "	A great collection	I agree with others that it is a great educational experience. I nice collection of skeletons of all kind of animals. We spend about 1 hour there with our two boys (9&11) they liked it very much. And learned a lot.
virstud	Caloocan	" July 13, 2016 "	See bones of different animals	"This is within the city near the San Pedro Cathedral. The entrance fee is Php 80 for adult, which contains 3 floors of exhibits. Nothing spectacular and good place to see different set of bones of animals."
Michael L	 	" July 12, 2016 "	Dinosaurs ?	"One of a kind Museum where preserved bones are on display, giving archaeology lessons visually. perfect for students"
JMHerald	 	" July 10, 2016 "	Never expected my visit here would be very educational.	"This is the only bone museum in the Philippines. A range of bones from insects to whales is exhibited in this place. What I like about this place is that the guide really does their job, and they're doing it really well. They explain the differences of the bones, entertains questions well, and tells stories about the origin of the animal before they became a display. Kudos to the owner of the museum and their staff! Hope this museum will continue educating future visitors about the importance of taking care of our environment."
aprilsky2016	"Davao City, Philippines"	" June 9, 2016 "	Let us protect our environment.	When I planned a tour for my family and visitor at D'Bone Collector Museum I just expected to see lot of bones. The placed proved me wrong. The museum attendant brought us to another dimension as she told us the sad stories of most of the animals and how they ended up dead. I highly recommend this to small children so that at an early age they will know how to become responsible caretakers of mother nature.
CaliTo69	Philippines	" June 5, 2016 "	mini Smihsonian museum in Davao	"the place is not well known to many locals. We went to the Davao City Hall to ask for directions but no one seems to know about its existence. Luckily I have a printed map and showed them the location but still they couldn't give an exact answer. So i moved on foot to locate the museum by myself. Upon reaching the place which is located in a narrow road and no direct route by the jeepneys, one has to pay an admission fee of P80 and a guide will tour you around the place. It is a 3 storey museum which houses numerous skeletons, from whales to 1 year old ostrich and a human skeleton of a granny. I can say it is a very mini Smithsonian museum in the country."
Loislim	"Davao City, Philippines"	" May 21, 2016 "	"Very educational, kids and adults must visit"	"This is the only museum of it's kind in the Philippines. Bones collected from different animals are presented in a nice climate controlled place. Beautiful, amazing bone collection of dolphins and sharks and whales that sadly died after ingesting plastics from the sea.  Our guide was very courteous and informative. This is a good way of educating our citizens about taking care of our environment. Good job!!"
yolyg2015	 	 	 	 
"Marikina, Philippines"	"Marikina, Philippines"	" May 19, 2016 "	Educational place to visit	Went to see this Museum and really learned a lot from the collections I saw. Very good to visit as part of educational tour.. Must for students at all levels
Denise Alysson V	 	" May 12, 2016 "	Great place!	"This place was amazing. Our niece enjoyed a lot learning about the animals, where they came from, when did they died, what happened to them and how to protect them. Its a lot of fun! We had enjoyed the tour even if we're only 3. You have to come to this place."
Abi_girl07	 	" April 26, 2016 "	Really nice but the location isn't good.	"I really like the content in the museum  And the guide is also great. So many information being given and I have nothing but praises for the museum but the location is really not good. It's in the squatters area. Wish that they have better location but I'm thinking that it will be hard to transfer all the artifacts. "
wilmagroovy	"Dumaguete City, Philippines"	" April 12, 2016 "	Wonderful and educational.	"I expected the place was just a so,so place but when we entered the building it was full of exciting and useful bones to admire.The young lady who was our guide did a wonderful narration on how the bones where found and preserved so that people can realize the wonders and negligence of some people that causes the death of these animals.You also compare how human and animal bones are similar or different in every aspect.Nice collection and it takes a lot of perseverance,effort and money just to assemble one complete bones of an animal.Congratulations to the owner,Daryl?,for a job well done.Thank you for the unique experience."
Heri s	blitar	" March 23, 2016 "	Unique place	"Nice experience to visited this place, all about bone, from the animal up to human bone, good for parent who bring their child to this place, as education .."
Maria Gracia M	Cainta Rizal	" March 22, 2016 "	Interesting Museum	"This is just a 3 floor museum, not so big but very interesting since they have real bones of different species (from land, sea and air) and more coming soon. Very educational because they have a friendly guide to explain things to you and even take you pictures. The explaining is fast though but they will give you a lot of time to stroll the area. The owner is accommodating too. A foreigner who is very fluent in bisaya and tagalog. Entrance fee is 100 for adults and 80 for kids. "
dimples0983	caloocan	" March 18, 2016 "	Awesome	Pay a visit. Our guide JR was great.. Especially with 3 types of crocs... Darell was also very approaching and friendly to all guests... And not to mention knowledgable.. Ask him questions..
thenavigator8	"Manila, Philippines"	" March 15, 2016 "	Amazing	To see the bones preserved is quite amazing. Though there is an odd smell in the area. THe museum is quite small. Im looking forward to them expanding their collections.
bebepenk	"Imus, Philippines"	" February 29, 2016 "	good people with good purpose	"more than the museum, we were astonished by how warm we were welcomed by the owner and staffs even if it's nearly closing hours already."
Eric E	Philippines	" February 28, 2016 "	The Philippines should be thankful	"I am a fan of animals, especially dinosaurs. Growing up watching Jaws n' Claws, Walking with Dinosaurs and other shows in Discovery, this place gave me that satisfication of how cool it is to know these things and appreciate life on our planet, and how it evolved to the world we know today. I say, the Philippines should be thankful to have this kind of museum. I dont recall any Philippine government-owned institution that has the variety and volume of animal bones that this place has. Okay, I may have missed it if there's any, but really, I dont recall going to a museum like this here in the country. By any effort, the government should support the sustainability and growth of scientific establishments like this one. If you have kids, I recomment you send them here. If you're not a fan of science, dont come here and say you were bored. Museums are very important in the preservation and enrichment of our knowledge and culture. Places like this should not be overlooked. With that, I will give it a 4-star. I will give it 5 someday."
mnjensen	 	 	 	 
